Timestamp,Action,Barcode,Type,Result,Details
2025-10-01 20:33:33.655,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:33:33.947,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:33:34.243,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:33:34.475,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:33:48.250,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:48.792,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:50.425,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:52.014,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:53.541,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:55.021,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:56.632,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:58.278,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:33:59.898,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:34:01.564,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:34:02.973,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:34:04.565,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:34:06.285,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:34:07.612,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:34:09.217,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:34:10.857,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:34:12.797,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:34:14.490,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:36:57.406,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:10.462,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:10.986,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:12.482,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:14.005,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:15.557,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:17.082,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:18.876,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:37:59.294,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:37:59.610,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:38:10.737,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:11.620,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:13.126,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:14.678,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:16.252,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:17.889,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:19.478,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:21.033,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:22.527,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:24.156,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:38:25.692,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:48:47.643,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:48:47.865,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:48:58.726,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:48:58.878,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:00.403,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:02.277,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:03.579,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:05.101,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:06.847,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:08.380,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:10.010,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:11.563,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:13.155,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:14.744,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:16.331,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:17.687,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:19.122,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:20.939,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:22.437,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:23.931,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:25.472,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:26.807,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:28.352,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:29.915,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:31.762,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:33.355,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:34.653,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:36.154,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:37.722,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:39.343,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:41.022,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:42.291,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:43.864,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:45.614,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:47.130,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:48.767,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:50.050,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:51.586,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:53.359,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:54.996,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:56.631,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:49:57.936,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:49:59.764,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:54:13.824,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:54:14.075,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:54:14.329,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:54:15.315,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:54:15.467,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:54:17.269,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:18.937,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:20.540,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:22.138,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:23.794,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:25.432,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:26.970,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:28.579,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:30.186,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:31.842,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:33.469,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:35.050,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:36.585,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:38.228,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:39.832,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:41.437,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:42.995,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:54:44.787,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:29.435,REFERENCE_SET,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:56:37.067,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:37.491,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:39.041,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:40.560,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:42.104,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:43.659,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:45.246,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:46.803,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:48.377,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:50.014,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:51.554,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:52.860,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:56:54.633,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:56.173,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:57.683,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:56:59.406,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:00.924,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:02.393,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:04.012,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:05.605,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:07.141,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:08.680,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:10.210,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:11.777,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:13.109,PASS,https://www.tp-link.com/products/details/?model=LS1008_V2,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:57:14.886,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:16.380,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:18.069,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:19.491,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:57:21.115,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:57:22.681,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:57:24.206,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:57:25.790,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:57:27.429,MISMATCH,http://en.m.wikipedia.org,https://www.tp-link.com/products/details/?model=LS1008_V2,QRCODE
2025-10-01 20:57:29.192,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:31.029,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:32.529,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:34.153,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:35.761,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:37.410,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:38.996,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:40.626,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:42.231,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:43.816,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:45.391,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:46.984,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:48.510,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:50.069,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:51.612,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:53.110,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:54.761,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 20:57:56.517,NO_BARCODE,,https://www.tp-link.com/products/details/?model=LS1008_V2,
2025-10-01 21:03:31.238,REFERENCE_SET,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:31.581,REFERENCE_SET,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:31.867,REFERENCE_SET,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:44.161,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:44.339,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:45.839,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:47.386,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:48.941,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:50.511,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:52.025,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:53.529,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:55.041,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:56.588,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:58.133,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:03:59.713,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:01.639,NO_BARCODE,,http://en.m.wikipedia.org,
2025-10-01 21:04:02.862,MISMATCH,Hello :),http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:04.504,MISMATCH,"Version 4 QR Code, up to 50 char",http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:06.050,MISMATCH,https://www.youtube.com/watch?v=dQw4w9WgXcQ,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:07.638,MISMATCH,http://itunes.apple.com/us/app/encyclopaedia-britannica/id447919187?mt=8,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:09.314,MISMATCH,PHP QR Code :),http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:10.807,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:12.329,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:14.104,MISMATCH,https://sco.m.wikipedia.org/wiki/Main_Page,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:15.863,MISMATCH,PHP QR Code :),http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:17.519,MISMATCH,https://sco.m.wikipedia.org/wiki/Main_Page,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:19.268,MISMATCH,https://sco.m.wikipedia.org/wiki/Main_Page,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:20.508,MISMATCH,http://itunes.apple.com/us/app/encyclopaedia-britannica/id447919187?mt=8,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:22.408,MISMATCH,http://itunes.apple.com/us/app/encyclopaedia-britannica/id447919187?mt=8,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:23.661,MISMATCH,http://itunes.apple.com/us/app/encyclopaedia-britannica/id447919187?mt=8,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:25.215,MISMATCH,http://itunes.apple.com/us/app/encyclopaedia-britannica/id447919187?mt=8,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:27.174,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:28.517,MISMATCH,"Version 4 QR Code, up to 50 char",http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:30.209,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:31.696,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:33.404,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:34.902,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:36.428,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:37.640,PASS,http://en.m.wikipedia.org,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:39.275,MISMATCH,http://itunes.apple.com/us/app/encyclopaedia-britannica/id447919187?mt=8,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:40.828,MISMATCH,PHP QR Code :),http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:42.418,MISMATCH,https://www.youtube.com/watch?v=dQw4w9WgXcQ,http://en.m.wikipedia.org,QRCODE
2025-10-01 21:04:44.284,NO_BARCODE,,http://en.m.wikipedia.org,
2025-10-01 21:04:45.882,NO_BARCODE,,http://en.m.wikipedia.org,
